18,48,18
9.999
77.5182,77.5163,77.5124,77.5066,77.4988,77.4891,29.9722,25.9823,25.0827,25,25,25,25,25,25,25,25,25,
78.2587,78.2567,78.2528,78.2469,78.2391,78.2292,30.0423,25.9962,25.0839,25,25,25,25,25,25,25,25,25,
79.0307,79.0287,79.0247,79.0188,79.0108,79.0008,30.1154,26.0106,25.0851,25,25,25,25,25,25,25,25,25,
79.8331,79.8311,79.8271,79.8211,79.8131,79.8029,30.1914,26.0257,25.0864,25,25,25,25,25,25,25,25,25,
80.665,80.663,80.6589,80.6529,80.6447,80.6345,30.2701,26.0412,25.0877,25,25,25,25,25,25,25,25,25,
81.525,81.523,81.519,81.5129,81.5047,81.4944,30.3516,26.0573,25.089,25,25,25,25,25,25,25,25,25,
82.4122,82.4102,82.4063,82.4002,82.392,82.3815,30.4356,26.0739,25.0904,25,25,25,25,25,25,25,25,25,
83.3252,83.3233,83.3194,83.3135,83.3053,83.2948,30.5221,26.091,25.0919,25,25,25,25,25,25,25,25,25,
84.2626,84.2609,84.2573,84.2516,84.2436,84.2331,30.611,26.1086,25.0933,25,25,25,25,25,25,25,25,25,
85.2232,85.2217,85.2185,85.2133,85.2057,85.1953,30.7021,26.1266,25.0949,25,25,25,25,25,25,25,25,25,
86.2053,86.2042,86.2018,86.1975,86.1906,86.1805,30.7955,26.145,25.0964,25,25,25,25,25,25,25,25,25,
87.2071,87.2068,87.2057,87.2029,87.1973,87.188,30.8909,26.1639,25.098,25,25,25,25,25,25,25,25,25,
88.2265,88.2274,88.2285,88.2284,88.2252,88.2171,30.9884,26.1832,25.0996,25,25,25,25,25,25,25,25,25,
89.2609,89.2638,89.2686,89.2729,89.2737,89.2681,31.088,26.2028,25.1013,25,25,25,25,25,25,25,25,25,
90.3069,90.313,90.3235,90.3352,90.3433,90.3422,31.1898,26.223,25.103,25,25,25,25,25,25,25,25,25,
91.36,91.3708,91.3903,91.4142,91.4351,91.4427,31.2943,26.2436,25.1047,25,25,25,25,25,25,25,25,25,
92.4139,92.4314,92.4644,92.5079,92.5516,92.5771,31.5164,26.3802,25.2226,25.1166,25.1169,25.1172,25.1174,25.1176,25.1177,25.1177,25.1178,25.1178,
93.4606,93.4867,93.5381,93.6116,93.6963,93.762,32.8049,27.6565,26.4864,26.3841,26.3886,26.3918,26.3942,26.396,26.3972,26.3981,26.3986,26.3989,
94.4901,94.5254,94.5984,94.7126,94.8684,95.0362,37.9787,33.1709,32.0841,32.0049,32.0275,32.0441,32.0563,32.0652,32.0716,32.076,32.0787,32.08,
95.4917,95.534,95.6246,95.7792,96.0354,96.4996,97.5441,98.2009,98.6495,98.9694,99.2026,99.3742,99.5005,99.5928,99.6589,99.7043,99.7326,99.7462,
96.457,96.5001,96.5928,96.75,96.9996,97.3875,97.9502,98.4277,98.7962,99.0738,99.2817,99.4367,99.5517,99.6361,99.6966,99.7382,99.7642,99.7767,
97.3839,97.4215,97.5012,97.6326,97.8296,98.1041,98.4443,98.7657,99.0352,99.2492,99.4145,99.54,99.6341,99.7035,99.7535,99.7879,99.8095,99.8199,
98.2769,98.3041,98.3612,98.453,98.5848,98.7577,98.9592,99.1571,99.3311,99.4743,99.5877,99.6753,99.7415,99.7907,99.8263,99.8508,99.8662,99.8736,
99.145,99.1591,99.1886,99.2354,99.3008,99.3842,99.479,99.5735,99.6585,99.73,99.7874,99.8322,99.8663,99.8918,99.9102,99.923,99.931,99.9348,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25.0716,25.0716,25.0716,25.0716,25.0716,25.0716,25,25,25,25,25,25,25,25,25,25,25,25,
25.8508,25.8508,25.8507,25.8506,25.8505,25.7072,25.2148,25,25,25,25,25,25,25,25,25,25,25,
29.3064,29.3063,29.3059,29.3055,29.2332,28.683,26.2712,25.2148,25,25,25,25,25,25,25,25,25,25,
70.4692,70.4675,70.4641,70.459,70.4523,70.4438,28.6838,25.7073,25.0716,25,25,25,25,25,25,25,25,25,
70.521,70.5193,70.5159,70.5108,70.5041,70.4956,29.2382,25.8515,25.0717,25,25,25,25,25,25,25,25,25,
70.6144,70.6127,70.6093,70.6043,70.5975,70.5891,29.3186,25.8532,25.0718,25,25,25,25,25,25,25,25,25,
70.7494,70.7477,70.7443,70.7393,70.7325,70.724,29.3314,25.8557,25.072,25,25,25,25,25,25,25,25,25,
70.9258,70.9241,70.9207,70.9156,70.9088,70.9003,29.3481,25.859,25.0723,25,25,25,25,25,25,25,25,25,
71.1434,71.1417,71.1382,71.1331,71.1263,71.1177,29.3687,25.8631,25.0727,25,25,25,25,25,25,25,25,25,
71.4018,71.4001,71.3967,71.3915,71.3846,71.376,29.3932,25.8679,25.0731,25,25,25,25,25,25,25,25,25,
71.7008,71.6991,71.6956,71.6904,71.6835,71.6749,29.4215,25.8735,25.0735,25,25,25,25,25,25,25,25,25,
72.04,72.0382,72.0348,72.0295,72.0226,72.0139,29.4536,25.8799,25.0741,25,25,25,25,25,25,25,25,25,
72.4189,72.4171,72.4136,72.4084,72.4013,72.3926,29.4895,25.887,25.0747,25,25,25,25,25,25,25,25,25,
72.837,72.8353,72.8317,72.8264,72.8193,72.8105,29.529,25.8948,25.0753,25,25,25,25,25,25,25,25,25,
73.2939,73.2921,73.2885,73.2832,73.276,73.2671,29.5723,25.9033,25.0761,25,25,25,25,25,25,25,25,25,
73.7888,73.787,73.7834,73.778,73.7708,73.7617,29.6191,25.9126,25.0768,25,25,25,25,25,25,25,25,25,
74.3212,74.3193,74.3157,74.3102,74.3029,74.2938,29.6695,25.9225,25.0777,25,25,25,25,25,25,25,25,25,
74.8903,74.8884,74.8847,74.8792,74.8718,74.8626,29.7234,25.9332,25.0786,25,25,25,25,25,25,25,25,25,
75.4954,75.4935,75.4897,75.4841,75.4767,75.4673,29.7807,25.9445,25.0795,25,25,25,25,25,25,25,25,25,
76.1356,76.1337,76.1299,76.1243,76.1167,76.1072,29.8413,25.9565,25.0805,25,25,25,25,25,25,25,25,25,
76.8102,76.8083,76.8044,76.7987,76.791,76.7815,29.9052,25.9691,25.0816,25,25,25,25,25,25,25,25,25,
77.5182,77.5163,77.5124,77.5066,77.4988,77.4891,29.9722,25.9823,25.0827,25,25,25,25,25,25,25,25,25,
78.2587,78.2567,78.2528,78.2469,78.2391,78.2292,30.0423,25.9962,25.0839,25,25,25,25,25,25,25,25,25,
79.0307,79.0287,79.0247,79.0188,79.0108,79.0008,30.1154,26.0106,25.0851,25,25,25,25,25,25,25,25,25,
79.8331,79.8311,79.8271,79.8211,79.8131,79.8029,30.1914,26.0257,25.0864,25,25,25,25,25,25,25,25,25,
80.665,80.663,80.6589,80.6529,80.6447,80.6345,30.2701,26.0412,25.0877,25,25,25,25,25,25,25,25,25,
81.525,81.523,81.519,81.5129,81.5047,81.4944,30.3516,26.0573,25.089,25,25,25,25,25,25,25,25,25,
82.4122,82.4102,82.4063,82.4002,82.392,82.3815,30.4356,26.0739,25.0904,25,25,25,25,25,25,25,25,25,
83.3252,83.3233,83.3194,83.3135,83.3053,83.2948,30.5221,26.091,25.0919,25,25,25,25,25,25,25,25,25,
84.2626,84.2609,84.2573,84.2516,84.2436,84.2331,30.611,26.1086,25.0933,25,25,25,25,25,25,25,25,25,
85.2232,85.2217,85.2185,85.2133,85.2057,85.1953,30.7021,26.1266,25.0949,25,25,25,25,25,25,25,25,25,
86.2053,86.2042,86.2018,86.1975,86.1906,86.1805,30.7955,26.145,25.0964,25,25,25,25,25,25,25,25,25,
87.2071,87.2068,87.2057,87.2029,87.1973,87.188,30.8909,26.1639,25.098,25,25,25,25,25,25,25,25,25,
88.2265,88.2274,88.2285,88.2284,88.2252,88.2171,30.9884,26.1832,25.0996,25,25,25,25,25,25,25,25,25,
89.2609,89.2638,89.2686,89.2729,89.2737,89.2681,31.088,26.2028,25.1013,25,25,25,25,25,25,25,25,25,
90.3069,90.313,90.3235,90.3352,90.3433,90.3422,31.1898,26.223,25.103,25,25,25,25,25,25,25,25,25,
91.36,91.3708,91.3903,91.4142,91.4351,91.4427,31.2943,26.2436,25.1047,25,25,25,25,25,25,25,25,25,
92.4139,92.4314,92.4644,92.5079,92.5516,92.5771,31.5164,26.3802,25.2226,25.1166,25.1169,25.1172,25.1174,25.1176,25.1177,25.1177,25.1178,25.1178,
93.4606,93.4867,93.5381,93.6116,93.6963,93.762,32.8049,27.6565,26.4864,26.3841,26.3886,26.3918,26.3942,26.396,26.3972,26.3981,26.3986,26.3989,
94.4901,94.5254,94.5984,94.7126,94.8684,95.0362,37.9787,33.1709,32.0841,32.0049,32.0275,32.0441,32.0563,32.0652,32.0716,32.076,32.0787,32.08,
95.4917,95.534,95.6246,95.7792,96.0354,96.4996,97.5441,98.2009,98.6495,98.9694,99.2026,99.3742,99.5005,99.5928,99.6589,99.7043,99.7326,99.7462,
96.457,96.5001,96.5928,96.75,96.9996,97.3875,97.9502,98.4277,98.7962,99.0738,99.2817,99.4367,99.5517,99.6361,99.6966,99.7382,99.7642,99.7767,
97.3839,97.4215,97.5012,97.6326,97.8296,98.1041,98.4443,98.7657,99.0352,99.2492,99.4145,99.54,99.6341,99.7035,99.7535,99.7879,99.8095,99.8199,
98.2769,98.3041,98.3612,98.453,98.5848,98.7577,98.9592,99.1571,99.3311,99.4743,99.5877,99.6753,99.7415,99.7907,99.8263,99.8508,99.8662,99.8736,
99.145,99.1591,99.1886,99.2354,99.3008,99.3842,99.479,99.5735,99.6585,99.73,99.7874,99.8322,99.8663,99.8918,99.9102,99.923,99.931,99.9348,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25.0716,25.0716,25.0716,25.0716,25.0716,25.0716,25,25,25,25,25,25,25,25,25,25,25,25,
25.8508,25.8508,25.8507,25.8506,25.8505,25.7072,25.2148,25,25,25,25,25,25,25,25,25,25,25,
29.3064,29.3063,29.3059,29.3055,29.2332,28.683,26.2712,25.2148,25,25,25,25,25,25,25,25,25,25,
70.4692,70.4675,70.4641,70.459,70.4523,70.4438,28.6838,25.7073,25.0716,25,25,25,25,25,25,25,25,25,
70.521,70.5193,70.5159,70.5108,70.5041,70.4956,29.2382,25.8515,25.0717,25,25,25,25,25,25,25,25,25,
70.6144,70.6127,70.6093,70.6043,70.5975,70.5891,29.3186,25.8532,25.0718,25,25,25,25,25,25,25,25,25,
70.7494,70.7477,70.7443,70.7393,70.7325,70.724,29.3314,25.8557,25.072,25,25,25,25,25,25,25,25,25,
70.9258,70.9241,70.9207,70.9156,70.9088,70.9003,29.3481,25.859,25.0723,25,25,25,25,25,25,25,25,25,
71.1434,71.1417,71.1382,71.1331,71.1263,71.1177,29.3687,25.8631,25.0727,25,25,25,25,25,25,25,25,25,
71.4018,71.4001,71.3967,71.3915,71.3846,71.376,29.3932,25.8679,25.0731,25,25,25,25,25,25,25,25,25,
71.7008,71.6991,71.6956,71.6904,71.6835,71.6749,29.4215,25.8735,25.0735,25,25,25,25,25,25,25,25,25,
72.04,72.0382,72.0348,72.0295,72.0226,72.0139,29.4536,25.8799,25.0741,25,25,25,25,25,25,25,25,25,
72.4189,72.4171,72.4136,72.4084,72.4013,72.3926,29.4895,25.887,25.0747,25,25,25,25,25,25,25,25,25,
72.837,72.8353,72.8317,72.8264,72.8193,72.8105,29.529,25.8948,25.0753,25,25,25,25,25,25,25,25,25,
73.2939,73.2921,73.2885,73.2832,73.276,73.2671,29.5723,25.9033,25.0761,25,25,25,25,25,25,25,25,25,
73.7888,73.787,73.7834,73.778,73.7708,73.7617,29.6191,25.9126,25.0768,25,25,25,25,25,25,25,25,25,
74.3212,74.3193,74.3157,74.3102,74.3029,74.2938,29.6695,25.9225,25.0777,25,25,25,25,25,25,25,25,25,
74.8903,74.8884,74.8847,74.8792,74.8718,74.8626,29.7234,25.9332,25.0786,25,25,25,25,25,25,25,25,25,
75.4954,75.4935,75.4897,75.4841,75.4767,75.4673,29.7807,25.9445,25.0795,25,25,25,25,25,25,25,25,25,
76.1356,76.1337,76.1299,76.1243,76.1167,76.1072,29.8413,25.9565,25.0805,25,25,25,25,25,25,25,25,25,
76.8102,76.8083,76.8044,76.7987,76.791,76.7815,29.9052,25.9691,25.0816,25,25,25,25,25,25,25,25,25,
77.5182,77.5163,77.5124,77.5066,77.4988,77.4891,29.9722,25.9823,25.0827,25,25,25,25,25,25,25,25,25,
78.2587,78.2567,78.2528,78.2469,78.2391,78.2292,30.0423,25.9962,25.0839,25,25,25,25,25,25,25,25,25,
79.0307,79.0287,79.0247,79.0188,79.0108,79.0008,30.1154,26.0106,25.0851,25,25,25,25,25,25,25,25,25,
79.8331,79.8311,79.8271,79.8211,79.8131,79.8029,30.1914,26.0257,25.0864,25,25,25,25,25,25,25,25,25,
80.665,80.663,80.6589,80.6529,80.6447,80.6345,30.2701,26.0412,25.0877,25,25,25,25,25,25,25,25,25,
81.525,81.523,81.519,81.5129,81.5047,81.4944,30.3516,26.0573,25.089,25,25,25,25,25,25,25,25,25,
82.4122,82.4102,82.4063,82.4002,82.392,82.3815,30.4356,26.0739,25.0904,25,25,25,25,25,25,25,25,25,
83.3252,83.3233,83.3194,83.3135,83.3053,83.2948,30.5221,26.091,25.0919,25,25,25,25,25,25,25,25,25,
84.2626,84.2609,84.2573,84.2516,84.2436,84.2331,30.611,26.1086,25.0933,25,25,25,25,25,25,25,25,25,
85.2232,85.2217,85.2185,85.2133,85.2057,85.1953,30.7021,26.1266,25.0949,25,25,25,25,25,25,25,25,25,
86.2053,86.2042,86.2018,86.1975,86.1906,86.1805,30.7955,26.145,25.0964,25,25,25,25,25,25,25,25,25,
87.2071,87.2068,87.2057,87.2029,87.1973,87.188,30.8909,26.1639,25.098,25,25,25,25,25,25,25,25,25,
88.2265,88.2274,88.2285,88.2284,88.2252,88.2171,30.9884,26.1832,25.0996,25,25,25,25,25,25,25,25,25,
89.2609,89.2638,89.2686,89.2729,89.2737,89.2681,31.088,26.2028,25.1013,25,25,25,25,25,25,25,25,25,
90.3069,90.313,90.3235,90.3352,90.3433,90.3422,31.1898,26.223,25.103,25,25,25,25,25,25,25,25,25,
91.36,91.3708,91.3903,91.4142,91.4351,91.4427,31.2943,26.2436,25.1047,25,25,25,25,25,25,25,25,25,
92.4139,92.4314,92.4644,92.5079,92.5516,92.5771,31.5164,26.3802,25.2226,25.1166,25.1169,25.1172,25.1174,25.1176,25.1177,25.1177,25.1178,25.1178,
93.4606,93.4867,93.5381,93.6116,93.6963,93.762,32.8049,27.6565,26.4864,26.3841,26.3886,26.3918,26.3942,26.396,26.3972,26.3981,26.3986,26.3989,
94.4901,94.5254,94.5984,94.7126,94.8684,95.0362,37.9787,33.1709,32.0841,32.0049,32.0275,32.0441,32.0563,32.0652,32.0716,32.076,32.0787,32.08,
95.4917,95.534,95.6246,95.7792,96.0354,96.4996,97.5441,98.2009,98.6495,98.9694,99.2026,99.3742,99.5005,99.5928,99.6589,99.7043,99.7326,99.7462,
96.457,96.5001,96.5928,96.75,96.9996,97.3875,97.9502,98.4277,98.7962,99.0738,99.2817,99.4367,99.5517,99.6361,99.6966,99.7382,99.7642,99.7767,
97.3839,97.4215,97.5012,97.6326,97.8296,98.1041,98.4443,98.7657,99.0352,99.2492,99.4145,99.54,99.6341,99.7035,99.7535,99.7879,99.8095,99.8199,
98.2769,98.3041,98.3612,98.453,98.5848,98.7577,98.9592,99.1571,99.3311,99.4743,99.5877,99.6753,99.7415,99.7907,99.8263,99.8508,99.8662,99.8736,
99.145,99.1591,99.1886,99.2354,99.3008,99.3842,99.479,99.5735,99.6585,99.73,99.7874,99.8322,99.8663,99.8918,99.9102,99.923,99.931,99.9348,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25.0716,25.0716,25.0716,25.0716,25.0716,25.0716,25,25,25,25,25,25,25,25,25,25,25,25,
25.8508,25.8508,25.8507,25.8506,25.8505,25.7072,25.2148,25,25,25,25,25,25,25,25,25,25,25,
29.3064,29.3063,29.3059,29.3055,29.2332,28.683,26.2712,25.2148,25,25,25,25,25,25,25,25,25,25,
70.4692,70.4675,70.4641,70.459,70.4523,70.4438,28.6838,25.7073,25.0716,25,25,25,25,25,25,25,25,25,
70.521,70.5193,70.5159,70.5108,70.5041,70.4956,29.2382,25.8515,25.0717,25,25,25,25,25,25,25,25,25,
70.6144,70.6127,70.6093,70.6043,70.5975,70.5891,29.3186,25.8532,25.0718,25,25,25,25,25,25,25,25,25,
70.7494,70.7477,70.7443,70.7393,70.7325,70.724,29.3314,25.8557,25.072,25,25,25,25,25,25,25,25,25,
70.9258,70.9241,70.9207,70.9156,70.9088,70.9003,29.3481,25.859,25.0723,25,25,25,25,25,25,25,25,25,
71.1434,71.1417,71.1382,71.1331,71.1263,71.1177,29.3687,25.8631,25.0727,25,25,25,25,25,25,25,25,25,
71.4018,71.4001,71.3967,71.3915,71.3846,71.376,29.3932,25.8679,25.0731,25,25,25,25,25,25,25,25,25,
71.7008,71.6991,71.6956,71.6904,71.6835,71.6749,29.4215,25.8735,25.0735,25,25,25,25,25,25,25,25,25,
72.04,72.0382,72.0348,72.0295,72.0226,72.0139,29.4536,25.8799,25.0741,25,25,25,25,25,25,25,25,25,
72.4189,72.4171,72.4136,72.4084,72.4013,72.3926,29.4895,25.887,25.0747,25,25,25,25,25,25,25,25,25,
72.837,72.8353,72.8317,72.8264,72.8193,72.8105,29.529,25.8948,25.0753,25,25,25,25,25,25,25,25,25,
73.2939,73.2921,73.2885,73.2832,73.276,73.2671,29.5723,25.9033,25.0761,25,25,25,25,25,25,25,25,25,
73.7888,73.787,73.7834,73.778,73.7708,73.7617,29.6191,25.9126,25.0768,25,25,25,25,25,25,25,25,25,
74.3212,74.3193,74.3157,74.3102,74.3029,74.2938,29.6695,25.9225,25.0777,25,25,25,25,25,25,25,25,25,
74.8903,74.8884,74.8847,74.8792,74.8718,74.8626,29.7234,25.9332,25.0786,25,25,25,25,25,25,25,25,25,
75.4954,75.4935,75.4897,75.4841,75.4767,75.4673,29.7807,25.9445,25.0795,25,25,25,25,25,25,25,25,25,
76.1356,76.1337,76.1299,76.1243,76.1167,76.1072,29.8413,25.9565,25.0805,25,25,25,25,25,25,25,25,25,
76.8102,76.8083,76.8044,76.7987,76.791,76.7815,29.9052,25.9691,25.0816,25,25,25,25,25,25,25,25,25,
77.5182,77.5163,77.5124,77.5066,77.4988,77.4891,29.9722,25.9823,25.0827,25,25,25,25,25,25,25,25,25,
78.2587,78.2567,78.2528,78.2469,78.2391,78.2292,30.0423,25.9962,25.0839,25,25,25,25,25,25,25,25,25,
79.0307,79.0287,79.0247,79.0188,79.0108,79.0008,30.1154,26.0106,25.0851,25,25,25,25,25,25,25,25,25,
79.8331,79.8311,79.8271,79.8211,79.8131,79.8029,30.1914,26.0257,25.0864,25,25,25,25,25,25,25,25,25,
80.665,80.663,80.6589,80.6529,80.6447,80.6345,30.2701,26.0412,25.0877,25,25,25,25,25,25,25,25,25,
81.525,81.523,81.519,81.5129,81.5047,81.4944,30.3516,26.0573,25.089,25,25,25,25,25,25,25,25,25,
82.4122,82.4102,82.4063,82.4002,82.392,82.3815,30.4356,26.0739,25.0904,25,25,25,25,25,25,25,25,25,
83.3252,83.3233,83.3194,83.3135,83.3053,83.2948,30.5221,26.091,25.0919,25,25,25,25,25,25,25,25,25,
84.2626,84.2609,84.2573,84.2516,84.2436,84.2331,30.611,26.1086,25.0933,25,25,25,25,25,25,25,25,25,
85.2232,85.2217,85.2185,85.2133,85.2057,85.1953,30.7021,26.1266,25.0949,25,25,25,25,25,25,25,25,25,
86.2053,86.2042,86.2018,86.1975,86.1906,86.1805,30.7955,26.145,25.0964,25,25,25,25,25,25,25,25,25,
87.2071,87.2068,87.2057,87.2029,87.1973,87.188,30.8909,26.1639,25.098,25,25,25,25,25,25,25,25,25,
88.2265,88.2274,88.2285,88.2284,88.2252,88.2171,30.9884,26.1832,25.0996,25,25,25,25,25,25,25,25,25,
89.2609,89.2638,89.2686,89.2729,89.2737,89.2681,31.088,26.2028,25.1013,25,25,25,25,25,25,25,25,25,
90.3069,90.313,90.3235,90.3352,90.3433,90.3422,31.1898,26.223,25.103,25,25,25,25,25,25,25,25,25,
91.36,91.3708,91.3903,91.4142,91.4351,91.4427,31.2943,26.2436,25.1047,25,25,25,25,25,25,25,25,25,
92.4139,92.4314,92.4644,92.5079,92.5516,92.5771,31.5164,26.3802,25.2226,25.1166,25.1169,25.1172,25.1174,25.1176,25.1177,25.1177,25.1178,25.1178,
93.4606,93.4867,93.5381,93.6116,93.6963,93.762,32.8049,27.6565,26.4864,26.3841,26.3886,26.3918,26.3942,26.396,26.3972,26.3981,26.3986,26.3989,
94.4901,94.5254,94.5984,94.7126,94.8684,95.0362,37.9787,33.1709,32.0841,32.0049,32.0275,32.0441,32.0563,32.0652,32.0716,32.076,32.0787,32.08,
95.4917,95.534,95.6246,95.7792,96.0354,96.4996,97.5441,98.2009,98.6495,98.9694,99.2026,99.3742,99.5005,99.5928,99.6589,99.7043,99.7326,99.7462,
96.457,96.5001,96.5928,96.75,96.9996,97.3875,97.9502,98.4277,98.7962,99.0738,99.2817,99.4367,99.5517,99.6361,99.6966,99.7382,99.7642,99.7767,
97.3839,97.4215,97.5012,97.6326,97.8296,98.1041,98.4443,98.7657,99.0352,99.2492,99.4145,99.54,99.6341,99.7035,99.7535,99.7879,99.8095,99.8199,
98.2769,98.3041,98.3612,98.453,98.5848,98.7577,98.9592,99.1571,99.3311,99.4743,99.5877,99.6753,99.7415,99.7907,99.8263,99.8508,99.8662,99.8736,
99.145,99.1591,99.1886,99.2354,99.3008,99.3842,99.479,99.5735,99.6585,99.73,99.7874,99.8322,99.8663,99.8918,99.9102,99.923,99.931,99.9348,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
25.0716,25.0716,25.0716,25.0716,25.0716,25.0716,25,25,25,25,25,25,25,25,25,25,25,25,
25.8508,25.8508,25.8507,25.8506,25.8505,25.7072,25.2148,25,25,25,25,25,25,25,25,25,25,25,
29.3064,29.3063,29.3059,29.3055,29.2332,28.683,26.2712,25.2148,25,25,25,25,25,25,25,25,25,25,
70.4692,70.4675,70.4641,70.459,70.4523,70.4438,28.6838,25.7073,25.0716,25,25,25,25,25,25,25,25,25,
70.521,70.5193,70.5159,70.5108,70.5041,70.4956,29.2382,25.8515,25.0717,25,25,25,25,25,25,25,25,25,
70.6144,70.6127,70.6093,70.6043,70.5975,70.5891,29.3186,25.8532,25.0718,25,25,25,25,25,25,25,25,25,
70.7494,70.7477,70.7443,70.7393,70.7325,70.724,29.3314,25.8557,25.072,25,25,25,25,25,25,25,25,25,
70.9258,70.9241,70.9207,70.9156,70.9088,70.9003,29.3481,25.859,25.0723,25,25,25,25,25,25,25,25,25,
71.1434,71.1417,71.1382,71.1331,71.1263,71.1177,29.3687,25.8631,25.0727,25,25,25,25,25,25,25,25,25,
71.4018,71.4001,71.3967,71.3915,71.3846,71.376,29.3932,25.8679,25.0731,25,25,25,25,25,25,25,25,25,
71.7008,71.6991,71.6956,71.6904,71.6835,71.6749,29.4215,25.8735,25.0735,25,25,25,25,25,25,25,25,25,
72.04,72.0382,72.0348,72.0295,72.0226,72.0139,29.4536,25.8799,25.0741,25,25,25,25,25,25,25,25,25,
72.4189,72.4171,72.4136,72.4084,72.4013,72.3926,29.4895,25.887,25.0747,25,25,25,25,25,25,25,25,25,
72.837,72.8353,72.8317,72.8264,72.8193,72.8105,29.529,25.8948,25.0753,25,25,25,25,25,25,25,25,25,
73.2939,73.2921,73.2885,73.2832,73.276,73.2671,29.5723,25.9033,25.0761,25,25,25,25,25,25,25,25,25,
73.7888,73.787,73.7834,73.778,73.7708,73.7617,29.6191,25.9126,25.0768,25,25,25,25,25,25,25,25,25,
74.3212,74.3193,74.3157,74.3102,74.3029,74.2938,29.6695,25.9225,25.0777,25,25,25,25,25,25,25,25,25,
74.8903,74.8884,74.8847,74.8792,74.8718,74.8626,29.7234,25.9332,25.0786,25,25,25,25,25,25,25,25,25,
75.4954,75.4935,75.4897,75.4841,75.4767,75.4673,29.7807,25.9445,25.0795,25,25,25,25,25,25,25,25,25,
76.1356,76.1337,76.1299,76.1243,76.1167,76.1072,29.8413,25.9565,25.0805,25,25,25,25,25,25,25,25,25,
76.8102,76.8083,76.8044,76.7987,76.791,76.7815,29.9052,25.9691,25.0816,25,25,25,25,25,25,25,25,25,
77.5182,77.5163,77.5124,77.5066,77.4988,77.4891,29.9722,25.9823,25.0827,25,25,25,25,25,25,25,25,25,
78.2587,78.2567,78.2528,78.2469,78.2391,78.2292,30.0423,25.9962,25.0839,25,25,25,25,25,25,25,25,25,
79.0307,79.0287,79.0247,79.0188,79.0108,79.0008,30.1154,26.0106,25.0851,25,25,25,25,25,25,25,25,25,
79.8331,79.8311,79.8271,79.8211,79.8131,79.8029,30.1914,26.0257,25.0864,25,25,25,25,25,25,25,25,25,
80.665,80.663,80.6589,80.6529,80.6447,80.6345,30.2701,26.0412,25.0877,25,25,25,25,25,25,25,25,25,
81.525,81.523,81.519,81.5129,81.5047,81.4944,30.3516,26.0573,25.089,25,25,25,25,25,25,25,25,25,
82.4122,82.4102,82.4063,82.4002,82.392,82.3815,30.4356,26.0739,25.0904,25,25,25,25,25,25,25,25,25,
83.3252,83.3233,83.3194,83.3135,83.3053,83.2948,30.5221,26.091,25.0919,25,25,25,25,25,25,25,25,25,
84.2626,84.2609,84.2573,84.2516,84.2436,84.2331,30.611,26.1086,25.0933,25,25,25,25,25,25,25,25,25,
85.2232,85.2217,85.2185,85.2133,85.2057,85.1953,30.7021,26.1266,25.0949,25,25,25,25,25,25,25,25,25,
86.2053,86.2042,86.2018,86.1975,86.1906,86.1805,30.7955,26.145,25.0964,25,25,25,25,25,25,25,25,25,
87.2071,87.2068,87.2057,87.2029,87.1973,87.188,30.8909,26.1639,25.098,25,25,25,25,25,25,25,25,25,
88.2265,88.2274,88.2285,88.2284,88.2252,88.2171,30.9884,26.1832,25.0996,25,25,25,25,25,25,25,25,25,
89.2609,89.2638,89.2686,89.2729,89.2737,89.2681,31.088,26.2028,25.1013,25,25,25,25,25,25,25,25,25,
90.3069,90.313,90.3235,90.3352,90.3433,90.3422,31.1898,26.223,25.103,25,25,25,25,25,25,25,25,25,
91.36,91.3708,91.3903,91.4142,91.4351,91.4427,31.2943,26.2436,25.1047,25,25,25,25,25,25,25,25,25,
92.4139,92.4314,92.4644,92.5079,92.5516,92.5771,31.5164,26.3802,25.2226,25.1166,25.1169,25.1172,25.1174,25.1176,25.1177,25.1177,25.1178,25.1178,
93.4606,93.4867,93.5381,93.6116,93.6963,93.762,32.8049,27.6565,26.4864,26.3841,26.3886,26.3918,26.3942,26.396,26.3972,26.3981,26.3986,26.3989,
94.4901,94.5254,94.5984,94.7126,94.8684,95.0362,37.9787,33.1709,32.0841,32.0049,32.0275,32.0441,32.0563,32.0652,32.0716,32.076,32.0787,32.08,
95.4917,95.534,95.6246,95.7792,96.0354,96.4996,97.5441,98.2009,98.6495,98.9694,99.2026,99.3742,99.5005,99.5928,99.6589,99.7043,99.7326,99.7462,
