6,18,18
0.029
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25,25,25,25,25,25,
25.0002,25.0002,25.0002,25,25,25,
25.0014,25.0014,25.0014,25,25,25,
25.008,25.008,25.008,25,25,25,
25.039,25.0392,25.0395,25,25,25,
25.167,25.168,25.1694,25,25,25,
25.6222,25.6271,25.6348,25,25,25,
27.0101,27.0308,27.0694,25,25,25,
30.605,30.6787,30.8587,25,25,25,
38.4305,38.6239,39.426,42.5506,43.5331,43.8003,
52.5844,52.6969,53.0659,53.9131,54.3209,54.454,
73.8504,73.8906,74.0058,74.2161,74.3389,74.3838,
100,100,100,100,100,100,
